,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sioux Lookout,CA,50.1001,-91.917,-1.82,65,20,3.44,few clouds
1,Avarua,CK,-21.2078,-159.775,82.45,83,20,17.27,few clouds
2,Ushuaia,AR,-54.8,-68.3,51.42,76,75,16.11,broken clouds
3,Hovd,MN,48.0056,91.6419,-4.0,92,100,2.33,overcast clouds
4,Aklavik,CA,68.2191,-135.0107,-9.4,64,75,5.75,broken clouds
5,Olafsvik,IS,64.8945,-23.7142,40.32,97,100,26.96,overcast clouds
6,Garowe,SO,8.4054,48.4845,66.06,76,100,8.23,overcast clouds
7,Port Alfred,ZA,-33.5906,26.891,71.92,88,61,13.62,broken clouds
8,Naze,JP,28.3667,129.4833,59.92,80,88,9.64,overcast clouds
9,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,40,3.44,scattered clouds
10,Vytegra,RU,61.0064,36.4481,18.3,94,100,9.75,snow
11,Kencong,ID,-8.2833,113.3667,76.33,92,100,1.79,overcast clouds
12,Huarmey,PE,-10.0681,-78.1522,72.82,81,98,10.18,overcast clouds
13,Labuhan,ID,-6.8844,112.2051,77.99,86,100,9.89,light rain
14,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,20,8.05,few clouds
15,Biak,ID,-0.9131,122.8766,76.32,85,99,1.5,overcast clouds
16,Toamasina,MG,-18.1667,49.3833,73.4,94,75,6.91,broken clouds
17,Rikitea,PF,-23.1203,-134.9692,78.78,76,94,17.49,overcast clouds
18,East London,ZA,-33.0153,27.9116,73.6,90,8,13.78,clear sky
19,Amapa,BR,1.0,-52.0,71.55,100,100,1.57,overcast clouds
20,Sunel,IN,24.3667,75.9667,51.01,48,0,2.84,clear sky
21,College,US,64.8569,-147.8028,-5.42,75,75,0.0,broken clouds
22,Punta Arenas,CL,-53.15,-70.9167,53.71,76,0,9.22,clear sky
23,Lebu,CL,-37.6167,-73.65,64.06,82,5,7.25,clear sky
24,Hobart,AU,-42.8794,147.3294,82.26,61,0,1.01,clear sky
25,Vaini,TO,-21.2,-175.2,82.81,77,92,15.64,overcast clouds
26,Namibe,AO,-15.1961,12.1522,74.84,82,100,1.48,overcast clouds
27,Makakilo City,US,21.3469,-158.0858,80.92,50,0,9.22,clear sky
28,Souillac,MU,-20.5167,57.5167,75.58,83,40,3.44,scattered clouds
29,Kimbe,PG,-5.5502,150.1429,82.83,76,96,1.74,overcast clouds
30,Sakaiminato,JP,35.55,133.2333,44.58,70,75,6.91,broken clouds
31,Bengkulu,ID,-3.8004,102.2655,75.9,88,99,3.56,overcast clouds
32,Uliesti,RO,44.5833,25.4167,32.61,88,56,10.47,broken clouds
33,Isangel,VU,-19.55,169.2667,86.11,79,75,8.05,broken clouds
34,Yumen,CN,40.2833,97.2,18.03,43,6,8.01,clear sky
35,El Alto,PE,-4.2714,-81.2147,71.37,80,62,9.15,broken clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,75.13,78,98,6.87,overcast clouds
37,Laibin,CN,23.7,109.2667,50.56,83,100,8.95,overcast clouds
38,Skibbereen,IE,51.55,-9.2667,40.8,81,98,5.06,overcast clouds
39,Raudeberg,NO,61.9875,5.1352,38.07,66,100,5.01,overcast clouds
40,Cape Town,ZA,-33.9258,18.4232,66.09,68,20,12.66,few clouds
41,Mataura,NZ,-46.1927,168.8643,62.47,35,52,1.34,broken clouds
42,Hilo,US,19.7297,-155.09,80.33,65,0,12.66,clear sky
43,Mwinilunga,ZM,-11.7358,24.4293,60.67,98,100,5.88,overcast clouds
44,Barrow,US,71.2906,-156.7887,-14.78,76,0,10.36,clear sky
45,Saint-Philippe,RE,-21.3585,55.7679,72.99,82,65,5.44,light rain
46,Tiksi,RU,71.6872,128.8694,-13.99,97,33,10.51,scattered clouds
47,Salalah,OM,17.0151,54.0924,71.69,68,40,6.91,scattered clouds
48,Komsomolskiy,UZ,40.4272,71.7189,27.82,68,60,6.91,broken clouds
49,Hermanus,ZA,-34.4187,19.2345,65.8,82,18,2.62,few clouds
50,Sorland,NO,67.667,12.6934,33.35,58,100,27.63,light snow
51,Vestmannaeyjar,IS,63.4427,-20.2734,42.48,89,100,26.66,overcast clouds
52,San Patricio,US,28.017,-97.5169,63.28,64,100,8.61,overcast clouds
53,Atasu,KZ,48.6814,71.6433,2.86,81,11,7.09,few clouds
54,Pingliang,CN,35.5392,106.6861,19.62,88,100,5.26,overcast clouds
55,New Norfolk,AU,-42.7826,147.0587,81.91,56,44,3.0,scattered clouds
56,Cherskiy,RU,68.75,161.3,-36.4,96,33,1.99,scattered clouds
57,Airai,TL,-8.9266,125.4092,68.27,70,100,3.36,overcast clouds
58,Bluff,NZ,-46.6,168.3333,62.8,58,75,6.13,broken clouds
59,Kodiak,US,57.79,-152.4072,36.91,87,100,12.66,moderate rain
60,Cradock,ZA,-32.1642,25.6192,69.06,85,40,6.8,scattered clouds
61,Hithadhoo,MV,-0.6,73.0833,81.01,70,82,14.5,broken clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,73,0,8.05,clear sky
63,Taoudenni,ML,22.6783,-3.9836,69.22,17,100,11.92,overcast clouds
64,Mahebourg,MU,-20.4081,57.7,75.49,83,40,3.44,scattered clouds
65,Sembe,CG,1.6481,14.5806,72.54,29,63,0.85,broken clouds
66,Atuona,PF,-9.8,-139.0333,78.4,78,5,17.72,clear sky
67,Ponta Do Sol,PT,32.6667,-17.1,59.63,75,51,4.12,broken clouds
68,Half Moon Bay,US,37.4636,-122.4286,70.47,41,0,0.0,clear sky
69,Albany,US,42.6001,-73.9662,23.65,54,85,1.99,overcast clouds
70,Cabo San Lucas,MX,22.8909,-109.9124,77.5,50,20,1.99,few clouds
71,Mount Isa,AU,-20.7333,139.5,82.17,74,40,12.66,scattered clouds
72,Nikolskoye,RU,59.7035,30.7861,30.87,96,100,8.52,light snow
73,Dikson,RU,73.5069,80.5464,1.09,95,100,25.77,overcast clouds
74,Upernavik,GL,72.7868,-56.1549,2.66,92,74,26.66,broken clouds
75,Auki,SB,-8.7676,160.7034,79.95,85,100,5.5,light rain
76,Korla,CN,41.7597,86.1469,20.82,63,0,3.2,clear sky
77,Quatre Cocos,MU,-20.2078,57.7625,75.31,71,41,9.26,scattered clouds
78,Marawi,PH,7.9986,124.2928,63.64,84,87,1.25,overcast clouds
79,Cabedelo,BR,-6.9811,-34.8339,77.67,78,87,10.13,light rain
80,Surab,PK,28.4914,66.2585,44.22,21,0,3.76,clear sky
81,Khatanga,RU,71.9667,102.5,6.37,80,99,17.74,overcast clouds
82,Baykit,RU,61.67,96.37,-20.7,100,69,1.45,broken clouds
83,Pacific Grove,US,36.6177,-121.9166,70.43,69,0,5.01,clear sky
84,Palmerston,AU,-12.486,130.9833,82.92,83,75,12.66,broken clouds
85,Kollam,IN,8.8833,76.6,76.87,72,21,12.66,few clouds
86,Hamilton,US,39.1834,-84.5333,36.36,67,100,1.01,overcast clouds
87,Dingle,PH,10.9995,122.6711,79.25,86,78,6.78,broken clouds
88,Lompoc,US,34.6391,-120.4579,70.38,47,0,5.75,clear sky
89,Leningradskiy,RU,69.3833,178.4167,-16.96,94,45,1.59,scattered clouds
90,Port-Gentil,GA,-0.7193,8.7815,79.77,82,100,9.66,overcast clouds
91,Qaanaaq,GL,77.484,-69.3632,-9.49,71,31,7.72,scattered clouds
92,Butaritari,KI,3.0707,172.7902,82.38,77,29,15.99,scattered clouds
93,Pevek,RU,69.7008,170.3133,-27.31,99,22,2.95,few clouds
94,Jalu,LY,29.0331,21.5482,50.07,73,64,7.94,broken clouds
95,Veinticinco De Mayo,AR,-35.4323,-60.1727,67.98,64,0,4.34,clear sky
96,Constitucion,CL,-35.3333,-72.4167,59.58,94,17,5.48,few clouds
97,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,71.89,97,100,1.7,heavy intensity rain
98,Jacksonville,US,30.3322,-81.6556,53.1,83,75,1.01,broken clouds
99,Guerrero Negro,MX,27.9769,-114.0611,69.48,31,66,9.93,broken clouds
100,Vila Velha,BR,-20.3297,-40.2925,78.94,85,0,11.01,clear sky
101,Fairbanks,US,64.8378,-147.7164,-4.4,75,75,0.0,broken clouds
102,Chuy,UY,-33.6971,-53.4616,66.85,64,74,8.08,broken clouds
103,Semiletka,RU,55.3603,54.6153,0.32,98,88,4.65,overcast clouds
104,Ranong,TH,9.9658,98.6348,74.75,91,54,4.74,broken clouds
105,Birao,CF,10.2849,22.7882,68.41,18,88,10.78,overcast clouds
106,Bredasdorp,ZA,-34.5322,20.0403,65.52,77,3,6.91,clear sky
107,Srednekolymsk,RU,67.45,153.6833,-34.76,98,94,4.09,overcast clouds
108,Yinchuan,CN,38.4681,106.2731,24.73,41,100,1.19,overcast clouds
109,Mayo,US,38.8876,-76.5119,34.2,60,0,1.99,clear sky
110,Vao,NC,-22.6667,167.4833,78.8,85,76,19.84,light rain
111,Gravdal,NO,68.1214,13.5031,31.68,58,100,21.88,light snow
112,Matelandia,BR,-25.2408,-53.9964,72.48,95,100,1.66,light rain
113,Gumdag,TM,39.2061,54.5906,44.53,87,100,12.75,overcast clouds
114,Dongsheng,CN,39.8161,109.9776,13.62,39,58,3.87,broken clouds
115,Clyde River,CA,70.4692,-68.5914,-7.37,84,90,23.02,light snow
116,Bac Lieu,VN,9.285,105.7244,76.05,82,94,4.32,overcast clouds
117,Banamba,ML,13.55,-7.45,71.06,12,19,7.61,few clouds
118,Portland,US,45.5234,-122.6762,54.55,56,0,3.0,clear sky
119,Acapulco,MX,16.8634,-99.8901,84.02,70,0,5.75,clear sky
120,Itarema,BR,-2.9248,-39.9167,77.16,82,100,8.48,moderate rain
121,Puerto Escondido,MX,15.85,-97.0667,85.03,70,20,6.91,few clouds
122,Kribi,CM,2.95,9.9167,79.03,83,100,5.75,overcast clouds
123,Coquimbo,CL,-29.9533,-71.3436,64.13,82,20,10.36,few clouds
124,Kapaa,US,22.0752,-159.319,80.11,64,0,1.01,clear sky
125,Severo-Kurilsk,RU,50.6789,156.125,24.64,84,96,38.34,light snow
126,Yellowknife,CA,62.456,-114.3525,-1.68,84,75,2.3,broken clouds
127,Kruisfontein,ZA,-34.0033,24.7314,65.88,85,100,7.54,overcast clouds
128,Ribeira Grande,PT,38.5167,-28.7,60.19,75,13,12.82,few clouds
129,Tautira,PF,-17.7333,-149.15,84.0,75,14,16.35,light rain
130,Karpogory,RU,64.0019,44.4451,12.61,93,100,7.14,overcast clouds
131,Charters Towers,AU,-20.1,146.2667,74.77,86,100,12.82,overcast clouds
132,Kikwit,CD,-5.041,18.8162,71.65,80,43,1.43,scattered clouds
133,Kavaratti,IN,10.5669,72.642,78.85,73,67,9.62,broken clouds
134,Minab,IR,27.1467,57.0801,60.3,94,0,0.0,clear sky
135,San Cristobal,VE,7.7669,-72.225,73.58,89,70,2.93,broken clouds
136,Busselton,AU,-33.65,115.3333,61.09,60,0,11.95,clear sky
137,Port Elizabeth,ZA,-33.918,25.5701,68.29,88,0,8.05,clear sky
138,Evensk,RU,61.95,159.2333,19.42,83,100,37.07,light snow
139,Aykhal,RU,66.0,111.5,-15.47,98,54,6.85,broken clouds
140,Avera,US,33.194,-82.5271,47.71,42,5,5.37,clear sky
141,Lyubech,UA,51.7026,30.6569,32.05,97,100,13.67,light snow
142,Saryozek,KZ,44.3583,77.9753,13.41,73,4,4.52,clear sky
143,Cururupu,BR,-1.8283,-44.8683,72.7,97,100,1.43,overcast clouds
144,Tateyama,JP,34.9833,139.8667,48.47,97,99,8.93,overcast clouds
145,Byron Bay,AU,-28.65,153.6167,80.55,74,41,8.99,scattered clouds
146,Ilulissat,GL,69.2167,-51.1,6.82,78,90,12.66,light shower snow
147,Smithers,CA,54.7804,-127.1743,25.12,74,40,5.75,scattered clouds
148,Luwuk,ID,-0.9516,122.7875,80.76,84,100,1.61,overcast clouds
149,Sitka,US,57.0531,-135.33,44.49,65,100,14.97,light rain
150,Okhotsk,RU,59.3833,143.3,-7.83,78,26,18.39,scattered clouds
151,Jamestown,US,42.097,-79.2353,26.1,62,100,8.01,overcast clouds
152,Talnakh,RU,69.4865,88.3972,4.21,93,100,16.17,light snow
153,Madimba,TZ,-10.4,40.3333,76.91,81,86,4.97,overcast clouds
154,Pangnirtung,CA,66.1451,-65.7125,-11.2,58,90,2.3,light snow
155,Tura,IN,25.5198,90.2201,47.64,66,0,2.57,clear sky
156,Nabire,ID,-3.3667,135.4833,83.44,67,64,0.29,broken clouds
157,Ola,RU,59.5833,151.2833,3.25,79,100,13.06,overcast clouds
158,Lata,PT,40.1629,-8.3327,48.04,74,0,4.5,clear sky
159,Imbituba,BR,-28.24,-48.6703,73.81,85,100,14.81,overcast clouds
160,Mar Del Plata,AR,-38.0023,-57.5575,61.88,73,20,7.0,few clouds
161,Deputatskiy,RU,69.3,139.9,-21.75,97,71,3.91,broken clouds
162,Timizart,DZ,36.8,4.2667,45.41,65,0,4.88,clear sky
163,Yazykovo,RU,55.2199,56.1353,-2.54,100,98,4.27,overcast clouds
164,Yaan,NG,7.3833,8.5667,78.89,19,9,5.7,clear sky
165,Swan Hill,AU,-35.3378,143.5544,88.48,50,47,9.8,scattered clouds
166,Concepcion Del Oro,MX,24.6333,-101.4167,63.37,22,98,9.08,overcast clouds
167,Yantal,RU,56.8471,105.2542,-12.46,100,94,2.64,overcast clouds
168,Kahului,US,20.8947,-156.47,80.96,63,20,11.5,few clouds
169,Thompson,CA,55.7435,-97.8558,-9.24,70,75,6.91,broken clouds
170,Luderitz,NA,-26.6481,15.1594,67.3,75,0,21.7,clear sky
171,Henties Bay,NA,-22.116,14.2845,65.86,88,54,10.87,broken clouds
172,Lorengau,PG,-2.0226,147.2712,83.53,74,94,6.04,overcast clouds
173,Norman Wells,CA,65.282,-126.8329,-0.36,78,100,5.75,light snow
174,Lavrentiya,RU,65.5833,-171.0,-11.27,89,37,3.44,scattered clouds
175,Nalut,LY,30.3333,10.85,41.34,40,7,9.08,clear sky
176,Mana,GF,5.6592,-53.7767,76.01,81,54,7.96,broken clouds
177,Sonoita,MX,31.85,-112.8333,65.53,16,9,12.39,clear sky
178,Iqaluit,CA,63.7506,-68.5145,-9.31,76,90,2.3,light snow
179,Port Macquarie,AU,-31.4333,152.9167,80.89,60,44,8.21,scattered clouds
180,Victoria Point,AU,-27.5833,153.3,82.26,73,47,5.01,scattered clouds
181,Porto Uniao,BR,-26.2381,-51.0783,68.18,100,100,1.28,overcast clouds
182,Geraldton,AU,-28.7667,114.6,78.13,47,0,10.36,clear sky
183,Yaring,TH,6.8662,101.3689,75.0,85,71,6.73,broken clouds
184,Viedma,AR,-40.8135,-62.9967,70.52,48,0,19.01,clear sky
185,Amahai,ID,-3.3333,128.9167,81.28,76,99,4.03,overcast clouds
186,Mujiayingzi,CN,42.1167,118.7833,7.7,55,0,6.82,clear sky
187,Sechura,PE,-5.5569,-80.8222,74.66,72,49,13.78,scattered clouds
188,Hambantota,LK,6.1241,81.1185,72.46,76,98,10.27,overcast clouds
189,Severobaykalsk,RU,55.65,109.3167,-9.81,90,14,5.1,few clouds
190,Klyuchi,RU,52.2667,79.1667,-6.38,98,95,6.15,overcast clouds
191,Jalingo,NG,8.8833,11.3667,73.47,20,30,6.76,scattered clouds
192,Saldanha,ZA,-33.0117,17.9442,60.85,85,0,18.01,clear sky
193,Ouallam,NE,14.3188,2.0866,67.87,19,0,11.3,clear sky
194,Teya,RU,60.3778,92.6267,-12.01,100,97,3.13,overcast clouds
195,Zhangye,CN,38.9342,100.4517,19.63,38,99,2.59,overcast clouds
196,Doka,SD,13.5167,35.7667,69.26,52,46,15.28,scattered clouds
197,Gat,IL,31.61,34.7642,47.08,100,94,11.72,overcast clouds
198,Kholuy,RU,56.575,41.8692,8.42,95,99,7.58,overcast clouds
199,Chushan,CN,33.2955,113.6528,30.6,97,96,4.72,snow
200,Praya,CV,14.9215,-23.5087,70.34,68,75,21.85,broken clouds
201,Kyabe,TD,9.4515,18.9449,73.72,23,45,6.02,scattered clouds
202,Lapua,FI,62.9693,23.0088,31.1,92,100,5.48,overcast clouds
203,Aksu,CN,41.1231,80.2644,19.62,65,0,1.9,clear sky
204,Ponta Delgada,PT,37.7333,-25.6667,57.51,82,20,6.91,few clouds
205,Yerbogachen,RU,61.2767,108.0108,-25.76,100,89,3.47,overcast clouds
206,Tessalit,ML,20.1986,1.0114,61.36,22,68,13.96,broken clouds
207,Nelson Bay,AU,-32.7167,152.15,82.0,59,2,1.99,clear sky
208,Shonguy,RU,68.7526,33.146,15.87,92,75,0.0,broken clouds
209,Vung Tau,VN,10.346,107.0843,74.79,80,71,7.18,broken clouds
210,Boddam,GB,57.4667,-1.7833,43.38,83,63,10.89,broken clouds
211,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,94,75,15.77,broken clouds
212,Dubrovnik,HR,42.6481,18.0922,42.44,70,0,8.05,clear sky
213,Nyurba,RU,63.2842,118.3319,-9.13,94,34,6.08,scattered clouds
214,Thanh Hoa,VN,19.8,105.7667,68.0,93,21,2.3,few clouds
215,Coruripe,BR,-10.1256,-36.1756,78.85,80,42,10.16,scattered clouds
216,Bathsheba,BB,13.2167,-59.5167,75.81,69,20,8.05,few clouds
217,Porterville,US,36.0652,-119.0168,66.52,37,0,3.87,clear sky
218,Polyarnyy,RU,69.1989,33.4478,16.27,95,100,7.29,overcast clouds
219,Lagoa,PT,39.05,-27.9833,59.0,74,22,16.53,few clouds
220,Moroni,KM,-11.7022,43.2551,77.32,74,51,1.01,broken clouds
221,Arlit,NE,18.7369,7.3853,59.63,25,37,8.19,scattered clouds
222,Umm Lajj,SA,25.0213,37.2685,59.43,47,69,15.75,broken clouds
223,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,41,20,14.97,few clouds
