,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Kavieng,PG,-2.5744,150.7967,84.61,68,65,6.6,light rain
225,Sainte-Maxime,FR,43.3,6.6333,49.53,91,28,3.18,scattered clouds
226,Mendoza,AR,-32.8908,-68.8272,72.93,73,20,6.91,few clouds
227,Cairns,AU,-16.9167,145.7667,84.11,82,100,4.61,overcast clouds
228,Angoche,MZ,-16.2325,39.9086,73.09,93,7,6.4,clear sky
229,Imeni Poliny Osipenko,RU,52.4201,136.4853,-3.35,97,100,3.27,overcast clouds
230,Oberwart,AT,47.2897,16.206,30.34,93,100,2.44,overcast clouds
231,Nishihara,JP,26.1842,127.7558,63.68,94,1,3.44,clear sky
232,Codrington,AU,-38.2667,141.9667,70.14,79,39,5.77,light rain
233,Cockburn Town,TC,21.4612,-71.1419,78.24,73,7,9.95,clear sky
234,Victoria,HK,22.2855,114.1577,68.18,93,80,5.01,broken clouds
235,Sambava,MG,-14.2667,50.1667,74.95,79,48,9.44,scattered clouds
236,Hualmay,PE,-11.0964,-77.6139,70.88,84,81,8.41,broken clouds
237,Matara,LK,5.9485,80.5353,71.76,84,95,7.7,overcast clouds
238,Ugoofaaru,MV,5.6667,73.0,79.27,57,30,9.89,scattered clouds
239,Seoul,KR,37.5683,126.9778,24.24,66,0,4.61,clear sky
240,Sarkikaraagac,TR,38.0794,31.3664,8.87,94,18,2.42,few clouds
241,Palu,ID,-0.8917,119.8707,75.47,94,100,1.97,overcast clouds
242,Grindavik,IS,63.8424,-22.4338,39.67,93,100,24.16,overcast clouds
243,Uthal,PK,25.8072,66.6219,60.42,41,0,3.09,clear sky
244,Yulara,AU,-25.2406,130.9889,78.64,83,100,8.05,overcast clouds
245,Banda Aceh,ID,5.5577,95.3222,77.56,84,72,4.5,broken clouds
246,Helena,US,46.5927,-112.0361,33.15,57,0,1.01,clear sky
247,Tieling,CN,42.2931,123.8414,7.83,81,5,3.09,clear sky
248,Flin Flon,CA,54.7682,-101.865,1.24,66,90,3.44,light snow
249,Niimi,JP,34.9833,133.4667,42.15,71,100,8.32,overcast clouds
250,Jardim,BR,-21.4803,-56.1381,75.72,79,100,3.4,overcast clouds
251,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.28,89,3,16.55,clear sky
252,Lazaro Cardenas,MX,17.9583,-102.2,80.53,63,51,8.1,broken clouds
253,Kemin,KG,42.7846,75.6892,20.25,50,16,10.0,few clouds
254,Mesetas,CO,3.3846,-74.0442,79.16,58,86,3.42,overcast clouds
255,Xuchang,CN,34.0167,113.8167,32.88,90,87,4.68,overcast clouds
256,Purpe,RU,64.4803,76.6897,6.4,94,100,17.96,overcast clouds
257,Fortuna,US,40.5982,-124.1573,60.93,65,0,1.01,clear sky
258,Shimoda,JP,34.6667,138.95,48.56,64,93,8.95,overcast clouds
259,Belyy Yar,RU,53.6039,91.3903,-7.71,83,75,0.0,mist
260,Marzuq,YE,14.4,46.4667,60.22,72,73,3.09,broken clouds
261,Castro,BR,-24.7911,-50.0119,66.97,94,100,3.29,overcast clouds
262,Yeppoon,AU,-23.1333,150.7333,80.38,60,86,14.88,overcast clouds
263,Tadine,NC,-21.55,167.8833,80.69,81,98,21.72,overcast clouds
264,Kamaishi,JP,39.2667,141.8833,16.75,48,3,4.45,clear sky
265,Lasa,IT,46.6166,10.7002,44.06,56,37,7.99,scattered clouds
266,Saint-Georges,GD,12.0564,-61.7485,74.88,94,75,12.66,broken clouds
267,Georgetown,MY,5.4112,100.3354,78.89,91,20,5.01,few clouds
268,Champerico,GT,14.3,-91.9167,88.34,64,25,7.4,scattered clouds
269,Sakakah,SA,29.9697,40.2064,38.77,74,0,4.54,clear sky
270,Roebourne,AU,-20.7833,117.1333,81.61,59,11,13.24,few clouds
271,Sola,VU,-13.8833,167.55,81.63,78,99,18.05,light rain
272,Verkh-Usugli,RU,52.7,115.1667,-16.31,97,45,2.95,scattered clouds
273,Kaitangata,NZ,-46.2817,169.8464,60.93,59,44,5.48,scattered clouds
274,Mackenzie,CA,55.2999,-123.1698,28.62,64,0,6.91,clear sky
275,Piacabucu,BR,-10.4056,-36.4344,79.02,80,24,9.8,few clouds
276,Tsiroanomandidy,MG,-18.7667,46.0333,66.43,84,66,2.68,broken clouds
277,Longonjo,AO,-12.9067,15.2533,62.44,98,100,0.27,light rain
278,Synya,RU,65.3718,58.0387,4.68,94,97,8.46,overcast clouds
279,Yeniseysk,RU,58.4497,92.1703,-13.45,100,100,2.51,overcast clouds
280,Savannah Bight,HN,16.45,-85.85,79.0,72,0,10.38,clear sky
281,Oudtshoorn,ZA,-33.5907,22.2014,64.76,82,25,2.95,scattered clouds
282,Sao Filipe,CV,14.8961,-24.4956,72.05,72,99,15.32,overcast clouds
283,Ust-Tarka,RU,55.5672,75.705,-1.61,95,95,6.82,overcast clouds
284,Husavik,IS,66.0449,-17.3389,35.51,82,100,14.29,overcast clouds
285,Ndende,GA,-2.4008,11.3581,73.15,96,72,1.25,broken clouds
286,Inhambane,MZ,-23.865,35.3833,76.91,78,71,7.58,broken clouds
287,Torbay,CA,47.6666,-52.7314,21.58,89,90,9.22,light shower snow
288,Ambulu,ID,-8.345,113.6058,78.82,87,100,1.68,overcast clouds
289,Whitehorse,CA,60.7161,-135.0538,29.17,76,100,21.0,overcast clouds
290,Maceio,BR,-9.6658,-35.7353,80.04,89,20,4.61,few clouds
291,Port Lincoln,AU,-34.7333,135.8667,70.75,69,35,9.42,scattered clouds
292,Port Blair,IN,11.6667,92.75,80.64,74,40,5.75,mist
293,Changqing,CN,36.5575,116.7272,29.57,53,78,5.08,light snow
294,Kuryk,KZ,43.2,51.65,35.17,77,100,21.0,overcast clouds
295,Laguna,US,38.421,-121.4238,66.65,46,0,1.99,clear sky
296,Provideniya,RU,64.3833,-173.3,-5.69,65,0,4.47,clear sky
297,Unai,BR,-16.3575,-46.9061,69.6,88,48,3.24,scattered clouds
298,Walvis Bay,NA,-22.9575,14.5053,66.09,82,24,5.75,few clouds
299,Camopi,GF,3.1655,-52.3158,71.19,99,75,3.04,moderate rain
300,Blyth,GB,55.1271,-1.5086,42.31,89,100,1.01,overcast clouds
301,Karpathos,GR,35.507,27.2132,49.96,50,14,8.05,few clouds
302,Krasnogorsk,RU,55.8225,37.3181,17.94,82,75,11.18,light snow
303,Rawson,AR,-43.3002,-65.1023,78.98,36,0,22.32,clear sky
304,Rumoi,JP,43.9344,141.6428,19.42,87,89,6.67,overcast clouds
305,Araguacu,BR,-12.9306,-49.8264,70.59,95,46,4.74,scattered clouds
306,Zyryanovsk,KZ,49.7386,84.2719,-17.19,99,84,2.44,broken clouds
307,Ahipara,NZ,-35.1667,173.1667,75.02,52,3,12.77,clear sky
308,Narsaq,GL,60.9167,-46.05,19.62,91,19,7.05,few clouds
309,Tasiilaq,GL,65.6145,-37.6368,19.56,95,100,5.37,light snow
310,Carnarvon,AU,-24.8667,113.6333,75.27,83,7,3.44,clear sky
311,Morant Bay,JM,17.8815,-76.4093,80.22,81,31,5.19,scattered clouds
312,Caohai,CN,26.8661,104.2841,32.97,96,92,5.19,overcast clouds
313,Pisco,PE,-13.7,-76.2167,69.85,73,0,25.32,clear sky
314,George Town,MY,5.4112,100.3354,78.89,91,20,5.01,few clouds
315,Hofn,IS,64.2539,-15.2082,32.59,99,100,4.03,snow
316,Necochea,AR,-38.5473,-58.7368,62.04,70,0,4.61,clear sky
317,Upington,ZA,-28.4478,21.2561,86.38,32,32,8.05,scattered clouds
318,Chokurdakh,RU,70.6333,147.9167,-23.84,92,75,10.38,broken clouds
319,Dosso,NE,13.049,3.1937,67.66,19,3,11.1,clear sky
320,Pimentel,PE,-6.8367,-79.9342,73.69,73,100,18.41,overcast clouds
321,Tsabong,BW,-26.0217,22.401,78.78,47,66,8.75,broken clouds
322,Ambilobe,MG,-13.2,49.05,72.16,92,82,2.59,broken clouds
323,Pedro Velho,BR,-6.4392,-35.2214,79.09,83,74,6.73,broken clouds
324,Kolvereid,NO,64.8655,11.6047,33.48,82,100,27.74,snow
325,Salihorsk,BY,52.7876,27.5415,32.45,97,100,14.52,light snow
326,Poya,NC,-21.35,165.15,88.0,61,57,6.53,broken clouds
327,Hagere Hiywet,ET,8.9833,37.85,53.58,55,20,5.79,few clouds
328,Mahon,ES,39.8885,4.2658,45.16,93,0,5.75,clear sky
329,Ostrovnoy,RU,68.0531,39.5131,19.09,89,100,10.49,overcast clouds
330,Waingapu,ID,-9.6567,120.2641,80.71,81,100,8.81,overcast clouds
331,San Policarpo,PH,12.1791,125.5072,80.92,82,98,8.1,overcast clouds
332,Meulaboh,ID,4.1363,96.1285,75.45,91,79,3.89,broken clouds
333,Cidreira,BR,-30.1811,-50.2056,72.0,64,80,13.4,broken clouds
334,Paka,MY,4.6374,103.4368,69.73,100,20,1.14,few clouds
335,Mayumba,GA,-3.432,10.6554,75.96,89,56,2.89,broken clouds
336,Calnic,RO,45.8833,23.6667,27.79,89,78,6.89,broken clouds
337,Padang,ID,-0.9492,100.3543,77.05,86,100,4.05,overcast clouds
338,Goundam,ML,16.4145,-3.6708,69.1,12,1,9.26,clear sky
339,Esperance,AU,-33.8667,121.9,66.04,63,46,10.56,scattered clouds
340,Flinders,AU,-34.5833,150.8552,85.05,66,11,8.99,few clouds
341,Yar-Sale,RU,66.8333,70.8333,1.54,97,100,6.8,overcast clouds
342,Itoman,JP,26.1247,127.6694,64.42,92,20,5.75,few clouds
343,Villefranche-De-Rouergue,FR,44.3333,2.0,33.04,92,22,0.89,few clouds
344,Barcelona,ES,41.3888,2.159,51.91,61,0,5.01,clear sky
345,Ayan,RU,56.45,138.1667,-7.24,75,92,10.47,overcast clouds
346,Tornio,FI,65.8481,24.1466,19.42,97,69,4.83,broken clouds
347,Santa Rosa,PH,14.3122,121.1114,82.09,78,50,8.75,scattered clouds
348,Sainte-Rose,GP,16.3324,-61.6979,77.04,78,75,8.05,broken clouds
349,Tabora,TZ,-5.0167,32.8,64.11,94,100,1.32,overcast clouds
350,Turochak,RU,52.2576,87.1224,2.82,99,99,1.68,overcast clouds
351,Grand Forks,US,47.9417,-97.4337,3.13,71,20,5.75,few clouds
352,Osypenko,UA,46.9136,36.8253,22.03,89,69,5.08,broken clouds
353,Ken Caryl,US,39.5773,-105.1169,29.35,74,100,1.01,overcast clouds
354,Havoysund,NO,70.9963,24.6622,23.88,83,100,15.59,light snow
355,Moratuwa,LK,6.773,79.8816,71.62,79,72,5.99,broken clouds
356,Malanje,AO,-9.5402,16.341,62.98,98,100,3.49,overcast clouds
357,San Jose,US,37.3394,-121.895,70.05,35,20,1.01,few clouds
358,Berlevag,NO,70.8578,29.0864,27.34,86,100,6.04,overcast clouds
359,Sumenep,ID,-7.0167,113.8667,79.0,86,100,8.25,overcast clouds
360,Kieta,PG,-6.2167,155.6333,85.19,66,99,2.04,overcast clouds
361,Muzhi,RU,65.3667,64.6667,-0.62,97,97,4.65,overcast clouds
362,Goderich,CA,43.7501,-81.7165,29.91,86,100,17.27,light snow
363,Bethel,US,41.3712,-73.414,29.64,68,0,3.44,clear sky
364,Boquira,BR,-12.8231,-42.7306,67.3,96,100,2.17,overcast clouds
365,Talakan,RU,50.3167,130.3667,-6.99,98,100,2.86,overcast clouds
366,Boueni,YT,-12.9025,45.0761,78.78,71,74,4.27,broken clouds
367,Tyrma,RU,50.0833,132.1667,-8.66,97,100,1.25,overcast clouds
368,Moerewa,NZ,-35.3833,174.0333,74.34,52,79,11.97,broken clouds
369,Ayagoz,KZ,47.9714,80.4392,-17.32,99,50,5.41,scattered clouds
370,Sur,OM,22.5667,59.5289,66.99,53,0,3.56,clear sky
371,Bundaberg,AU,-24.85,152.35,84.22,55,100,3.0,overcast clouds
372,Ca Mau,VN,9.1769,105.15,74.5,84,86,2.66,overcast clouds
373,Chuguyevka,RU,44.1653,133.8633,4.6,94,100,1.81,overcast clouds
374,Ketchikan,US,55.3422,-131.6461,43.27,75,75,16.11,broken clouds
375,Saskylakh,RU,71.9167,114.0833,2.21,86,60,14.2,broken clouds
376,Saint-Augustin,CA,51.226,-58.6502,-16.1,99,37,2.01,scattered clouds
377,Los Llanos De Aridane,ES,28.6585,-17.9182,56.12,74,75,10.0,broken clouds
378,Longyearbyen,SJ,78.2186,15.6401,10.24,79,75,9.22,light snow
379,Burnie,AU,-41.0667,145.9167,72.95,85,82,4.21,broken clouds
380,Ballina,AU,-28.8667,153.5667,80.56,77,40,9.22,scattered clouds
381,Bilibino,RU,68.0546,166.4372,-19.03,96,89,3.38,overcast clouds
382,Beringovskiy,RU,63.05,179.3167,5.59,94,100,3.0,overcast clouds
383,Phalodi,IN,27.1333,72.3667,55.02,26,0,2.26,clear sky
384,Sakit,IN,27.45,78.8167,45.52,70,0,7.72,clear sky
385,Podporozhye,RU,60.9112,34.1706,21.27,96,100,6.06,light snow
386,Sobolevo,RU,54.4299,31.8996,28.62,97,100,14.94,snow
387,Domoni,KM,-12.2569,44.5319,77.4,82,59,4.03,broken clouds
388,Yuancheng,CN,36.652,107.7896,25.39,48,98,2.42,overcast clouds
389,Nuuk,GL,64.1835,-51.7216,12.81,62,75,16.11,light shower snow
390,Mitu,CO,1.1983,-70.1733,76.1,76,92,2.91,overcast clouds
391,Khasan,RU,42.4308,130.6434,18.59,55,0,19.22,clear sky
392,Mehamn,NO,71.0357,27.8492,27.91,94,100,3.38,snow
393,Nome,US,64.5011,-165.4064,-2.83,65,0,0.0,clear sky
394,Bayana,IN,26.9,77.2833,45.54,67,0,2.28,clear sky
395,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.9,94,100,2.86,light rain
396,Candolim,IN,15.5181,73.7626,72.77,52,7,7.29,clear sky
397,Namtsy,RU,62.7161,129.6658,-30.89,98,98,1.48,overcast clouds
398,Rio Gallegos,AR,-51.6226,-69.2181,60.51,58,31,10.13,scattered clouds
399,Saint George,US,37.1041,-113.5841,57.67,15,0,15.99,clear sky
400,Moen,NO,69.1304,18.6123,24.87,93,100,0.0,snow
401,Son La,VN,21.3167,103.9,58.66,98,24,2.75,few clouds
402,Basoko,CD,1.2391,23.616,73.85,57,93,2.35,overcast clouds
403,Kirovskiy,RU,45.0917,133.5136,3.36,96,100,4.12,overcast clouds
404,Lerwick,GB,60.1545,-1.1494,41.0,67,27,9.71,scattered clouds
405,Crossville,US,35.949,-85.0269,44.51,31,100,3.44,overcast clouds
406,Alizai,PK,33.5383,70.3462,40.59,34,0,2.8,clear sky
407,Minas,UY,-34.3759,-55.2377,63.52,77,12,6.24,few clouds
408,Genhe,CN,50.7833,121.5167,-15.09,100,100,3.06,overcast clouds
409,Medea,DZ,36.2642,2.7539,30.65,56,26,4.99,scattered clouds
410,Batagay,RU,67.6333,134.6333,-27.76,97,79,4.54,broken clouds
411,Nichinan,JP,31.6,131.3667,46.08,67,95,3.98,overcast clouds
412,Laguna De Perlas,NI,12.3429,-83.6712,80.69,80,40,10.83,scattered clouds
413,Almeirim,BR,-1.5233,-52.5817,74.1,95,80,2.19,broken clouds
414,Progreso,MX,21.2833,-89.6667,77.11,74,13,12.37,few clouds
415,Lunca,RO,43.8333,24.7667,27.28,78,62,6.33,broken clouds
416,Dolinsk,RU,47.35,142.8,-7.74,89,51,3.31,broken clouds
417,Great Sankey,GB,53.3923,-2.6399,44.82,94,75,1.01,broken clouds
418,Reconquista,AR,-29.15,-59.65,71.89,47,7,9.19,clear sky
419,Ancud,CL,-41.8697,-73.8203,76.53,81,0,4.25,clear sky
420,Skjervoy,NO,70.0311,20.9714,32.31,71,100,9.13,light snow
421,Porto Walter,BR,-8.2686,-72.7439,77.7,79,100,3.31,overcast clouds
422,Dallas,US,32.7668,-96.7836,51.93,51,20,9.22,few clouds
423,Barra Do Bugres,BR,-15.0725,-57.1811,74.41,93,100,1.61,moderate rain
424,Waldoboro,US,44.0954,-69.3756,28.42,85,100,10.65,overcast clouds
425,Verkhnevilyuysk,RU,63.4453,120.3167,-9.36,93,19,6.15,few clouds
426,Kirakira,SB,-10.4544,161.9205,78.94,90,100,7.85,overcast clouds
427,Nueva Loja,EC,0.0847,-76.8828,75.2,88,75,1.48,broken clouds
428,Tinskoy,RU,56.1525,96.9161,-7.2,100,100,0.43,overcast clouds
429,Novyy Urengoy,RU,66.0833,76.6333,5.02,94,100,15.79,overcast clouds
430,Kodinsk,RU,58.6881,99.1844,-15.75,100,95,0.92,overcast clouds
431,Bambanglipuro,ID,-7.95,110.2833,76.71,89,100,2.93,overcast clouds
432,Vannes,FR,47.8333,-2.5,48.27,98,100,5.12,overcast clouds
433,Egvekinot,RU,66.3167,-179.1667,-5.28,93,100,1.21,overcast clouds
434,Scottsboro,US,34.6723,-86.0341,51.64,53,75,0.0,broken clouds
435,Bengbu,CN,32.9408,117.3608,35.02,70,100,7.4,overcast clouds
436,Calama,CL,-22.4667,-68.9333,70.29,32,95,27.63,overcast clouds
437,Namatanai,PG,-3.6667,152.4333,84.99,69,70,5.61,light rain
438,Karachi,PK,24.9056,67.0822,51.62,82,0,5.75,smoke
439,Chimoio,MZ,-19.1164,33.4833,71.46,100,75,2.28,broken clouds
440,Zaraza,VE,9.3503,-65.3245,75.69,75,49,9.95,scattered clouds
441,Estelle,US,29.8458,-90.1067,60.8,47,40,1.01,scattered clouds
442,Russell,US,32.3502,-85.1999,54.68,47,0,3.44,clear sky
443,Broome,US,42.2506,-75.833,26.71,55,100,3.0,overcast clouds
444,Urumqi,CN,43.801,87.6005,-3.05,85,75,2.24,mist
445,Nizhnetroitskiy,RU,54.3385,53.6833,-0.58,100,93,3.53,overcast clouds
446,Mizdah,LY,31.4451,12.9801,42.76,66,44,2.1,scattered clouds
447,Moron,AR,-34.6534,-58.6198,69.98,62,11,6.33,few clouds
