City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
9,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
11,Kencong,ID,76.33,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
13,Labuhan,ID,77.99,light rain,-6.8844,112.2051,DoubleFAG
15,Biak,ID,76.32,overcast clouds,-0.9131,122.8766,Penginapan Kim
17,Rikitea,PF,78.78,overcast clouds,-23.1203,-134.9692,People ThankYou
24,Hobart,AU,82.26,clear sky,-42.8794,147.3294,Mantra on Collins Hobart
25,Vaini,TO,82.81,overcast clouds,-21.2,-175.2,Keleti Beach Resort
27,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
28,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
29,Kimbe,PG,82.83,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
31,Bengkulu,ID,75.9,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
33,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
36,Puerto Ayora,EC,75.13,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
42,Hilo,US,80.33,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
55,New Norfolk,AU,81.91,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
61,Hithadhoo,MV,81.01,broken clouds,-0.6,73.0833,Scoop Guest House
62,Arraial Do Cabo,BR,80.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
64,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
66,Atuona,PF,78.4,clear sky,-9.8,-139.0333,Villa Enata
70,Cabo San Lucas,MX,77.5,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
71,Mount Isa,AU,82.17,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
75,Auki,SB,79.95,light rain,-8.7676,160.7034,Auki Motel
77,Quatre Cocos,MU,75.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
79,Cabedelo,BR,77.67,light rain,-6.9811,-34.8339,Hotel Pigalle
84,Palmerston,AU,82.92,broken clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
85,Kollam,IN,76.87,few clouds,8.8833,76.6,Nani Hotels and Resorts
87,Dingle,PH,79.25,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
90,Port-Gentil,GA,79.77,overcast clouds,-0.7193,8.7815,Fengshui Residence
92,Butaritari,KI,82.38,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
100,Vila Velha,BR,78.94,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
110,Vao,NC,78.8,light rain,-22.6667,167.4833,Hotel Kou-Bugny
116,Bac Lieu,VN,76.05,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
119,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
120,Itarema,BR,77.16,moderate rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
121,Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
122,Kribi,CM,79.03,overcast clouds,2.95,9.9167,La Grace Hôtel
124,Kapaa,US,80.11,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
129,Tautira,PF,84.0,light rain,-17.7333,-149.15,Pension Oaoa
133,Kavaratti,IN,78.85,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
145,Byron Bay,AU,80.55,scattered clouds,-28.65,153.6167,Backpackers Inn
148,Luwuk,ID,80.76,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
156,Nabire,ID,83.44,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
165,Swan Hill,AU,88.48,scattered clouds,-35.3378,143.5544,Lazy River Motor Inn
168,Kahului,US,80.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
172,Lorengau,PG,83.53,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
176,Mana,GF,76.01,broken clouds,5.6592,-53.7767,LE SAMANA
179,Port Macquarie,AU,80.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
180,Victoria Point,AU,82.26,scattered clouds,-27.5833,153.3,Bay Retreat Motel
182,Geraldton,AU,78.13,clear sky,-28.7667,114.6,Broadwater Mariner Resort
183,Yaring,TH,75.0,broken clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
185,Amahai,ID,81.28,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
207,Nelson Bay,AU,82.0,clear sky,-32.7167,152.15,Mantra Nelson Bay
215,Coruripe,BR,78.85,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
216,Bathsheba,BB,75.81,few clouds,13.2167,-59.5167,Atlantis Hotel
220,Moroni,KM,77.32,broken clouds,-11.7022,43.2551,Hotel les Arcades
223,Comodoro Rivadavia,AR,75.06,few clouds,-45.8667,-67.5,Austral Hotel
224,Kavieng,PG,84.61,light rain,-2.5744,150.7967,Nusa Island Retreat
227,Cairns,AU,84.11,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
233,Cockburn Town,TC,78.24,clear sky,21.4612,-71.1419,Osprey Beach Hotel
238,Ugoofaaru,MV,79.27,scattered clouds,5.6667,73.0,Ungoofaaru Inn
241,Palu,ID,75.47,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
244,Yulara,AU,78.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
245,Banda Aceh,ID,77.56,broken clouds,5.5577,95.3222,Sulthan Hotel International
250,Jardim,BR,75.72,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
251,Sao Joao Da Barra,BR,76.28,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
252,Lazaro Cardenas,MX,80.53,broken clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
254,Mesetas,CO,79.16,overcast clouds,3.3846,-74.0442,Hotel Doña Betty
262,Yeppoon,AU,80.38,overcast clouds,-23.1333,150.7333,Villa Mar Colina
267,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
268,Champerico,GT,88.34,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
270,Roebourne,AU,81.61,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
271,Sola,VU,81.63,light rain,-13.8833,167.55,Leumerus Bungalows
275,Piacabucu,BR,79.02,few clouds,-10.4056,-36.4344,Piaçabuçu News
280,Savannah Bight,HN,79.0,clear sky,16.45,-85.85,Villa on Dunbar Rock
286,Inhambane,MZ,76.91,broken clouds,-23.865,35.3833,Oceano
288,Ambulu,ID,78.82,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
290,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Poutur Pousada
292,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
303,Rawson,AR,78.98,clear sky,-43.3002,-65.1023,Hosteria Sampedro
307,Ahipara,NZ,75.02,clear sky,-35.1667,173.1667,Ahipara Holiday Park
310,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
311,Morant Bay,JM,80.22,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
314,George Town,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
317,Upington,ZA,86.38,scattered clouds,-28.4478,21.2561,River Place Manor
321,Tsabong,BW,78.78,broken clouds,-26.0217,22.401,Springbok Motel
323,Pedro Velho,BR,79.09,broken clouds,-6.4392,-35.2214,Pousada Do Otávio
330,Waingapu,ID,80.71,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
331,San Policarpo,PH,80.92,overcast clouds,12.1791,125.5072,Agapita M. Nicart
332,Meulaboh,ID,75.45,broken clouds,4.1363,96.1285,Kost Pria
335,Mayumba,GA,75.96,broken clouds,-3.432,10.6554,LIKWALE LODGE
337,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
340,Flinders,AU,85.05,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
347,Santa Rosa,PH,82.09,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
348,Sainte-Rose,GP,77.04,broken clouds,16.3324,-61.6979,Villa - Duzer
359,Sumenep,ID,79.0,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
360,Kieta,PG,85.19,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
366,Boueni,YT,78.78,broken clouds,-12.9025,45.0761,The feet in water
371,Bundaberg,AU,84.22,overcast clouds,-24.85,152.35,Takalvan Motel
380,Ballina,AU,80.56,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
387,Domoni,KM,77.4,broken clouds,-12.2569,44.5319,Al Djadid
412,Laguna De Perlas,NI,80.69,scattered clouds,12.3429,-83.6712,Hotel Best View
414,Progreso,MX,77.11,few clouds,21.2833,-89.6667,Playa Linda Hotel
419,Ancud,CL,76.53,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
421,Porto Walter,BR,77.7,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
426,Kirakira,SB,78.94,overcast clouds,-10.4544,161.9205,SanBiz Lodge
427,Nueva Loja,EC,75.2,broken clouds,0.0847,-76.8828,Limoncocha Great Hotel
431,Bambanglipuro,ID,76.71,overcast clouds,-7.95,110.2833,Puri Brata
437,Namatanai,PG,84.99,light rain,-3.6667,152.4333,Seagulls Inn Namatani
440,Zaraza,VE,75.69,scattered clouds,9.3503,-65.3245,Hotel Zaraza
451,Acarau,BR,75.96,overcast clouds,-2.8856,-40.12,castelo pizzaria
453,Faanui,PF,81.05,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
457,San Lorenzo,PY,79.74,broken clouds,-25.3333,-57.5333,Hotel del Sur
460,Touros,BR,77.9,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
462,Kismayo,SO,75.92,scattered clouds,-0.3582,42.5454,Agan-Hotel
465,Gawler,AU,78.6,few clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
473,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
483,Muli,MV,80.08,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
497,Buin,CL,77.32,clear sky,-33.7333,-70.75,Paihuen
501,Kununurra,AU,82.38,overcast clouds,-15.7667,128.7333,Hotel Kununurra
502,Noumea,NC,78.78,heavy intensity rain,-22.2763,166.4572,Hôtel Le Lagon
508,Richards Bay,ZA,76.77,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
509,Katherine,AU,80.92,broken clouds,-14.4667,132.2667,Pine Tree Motel
510,Wahiawa,US,79.12,overcast clouds,21.5028,-158.0236,Aloha Wahiawa
511,Tual,ID,84.16,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
512,Kiama,AU,85.24,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
513,Pochutla,MX,82.81,few clouds,15.7432,-96.4661,Hotel Posada San Jose
514,Puerto Colombia,CO,80.69,few clouds,10.9878,-74.9547,Hotel El Emigrante
528,Iralaya,HN,76.91,clear sky,15.0,-83.2333,Iglesia morava renovada
541,Maxixe,MZ,75.31,broken clouds,-23.8597,35.3472,Oceano
554,Mackay,AU,82.38,broken clouds,-21.15,149.2,International Lodge Motel
562,Pandan,PH,80.62,broken clouds,14.0453,124.1694,Bonifacio Lodge
566,Axim,GH,78.75,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
568,Fare,PF,80.44,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
577,Oistins,BB,75.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
583,Jales,BR,79.21,overcast clouds,-20.2689,-50.5458,Geraldelli Center Hotel
588,Tambilil,PH,83.64,scattered clouds,5.9622,124.6697,Wilfredo Sotto Home
589,Kulhudhuffushi,MV,79.12,scattered clouds,6.6221,73.07,Haajy Guest House 1
590,Conde,BR,76.46,moderate rain,-7.2597,-34.9075,Pousada Beija Flor
599,Coihaique,CL,84.15,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
600,Chake Chake,TZ,75.58,broken clouds,-5.2459,39.7666,Hotel Archipelago
603,Samarai,PG,81.99,moderate rain,-10.6167,150.6667,Nuli Sapi
605,Sarangani,PH,82.36,scattered clouds,5.4033,125.4636,Ballistic Islet
608,Alofi,NU,85.89,broken clouds,-19.0595,-169.9187,Taloa Heights
609,Carauari,BR,75.45,broken clouds,-4.8828,-66.8958,Hotel Fellip
610,Jacqueville,CI,78.71,clear sky,5.2052,-4.4146,Hotel Le Martin Pecheur
611,La Palma,US,76.71,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
618,Daru,PG,80.76,overcast clouds,-9.0763,143.2092,Daru Lodge
619,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
622,Toumodi,CI,79.3,clear sky,6.5613,-5.0158,Hotel Akanza
629,Ulladulla,AU,83.88,clear sky,-35.35,150.4667,Sandpiper Motel
636,Sungairaya,ID,77.59,overcast clouds,0.7,108.9,Mess P.Milu
637,Neiafu,TO,83.79,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
643,Port Augusta,AU,79.7,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
644,Caravelas,BR,76.08,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
655,Goiania,BR,76.69,scattered clouds,-16.6786,-49.2539,San Marino Suite Hotel Goiânia
657,San Carlos De Bariloche,AR,83.95,few clouds,-41.1456,-71.3082,Hotel Patagonia
665,Coxim,BR,77.86,moderate rain,-18.5067,-54.76,Hotel Avenida
670,Boa Vista,BR,87.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
